"order_id","restaurant","cuisine_type","cost","WeekendOrWeekday","rating","prepTime","deliveryTime"
1478232,"Blue Ribbon Sushi Bar & Grill","Japanese",12.18,"Weekend",4,24,15
1478392,"Parm","Italian",21.93,"Weekend",4,22,25
1476719,"Parm","Italian",12.08,"Weekend",3,25,28
1478052,"Shake Shack","American",24.3,"Weekend",4,35,16
1478034,"Sushi of Gari Tribeca","Japanese",17.03,"Weekend",NA,23,22
1477517,"The Meatball Shop","Italian",29.15,"Weekend",5,23,30
1477434,"Shake Shack","American",29.15,"Weekend",5,20,21
1477016,"Parm","Italian",15.37,"Weekend",NA,29,23
1476619,"RedFarm Hudson","Chinese",12.23,"Weekend",4,24,19
1477947,"The Meatball Shop","Italian",12.18,"Weekend",3,27,20
1478127,"Blue Ribbon Fried Chicken","American",20.18,"Weekend",3,22,20
1476787,"TAO","Japanese",6.69,"Weekday",4,26,25
1477071,"Nobu Next Door","Japanese",29.05,"Weekend",5,33,29
1476807,"Blue Ribbon Sushi","Japanese",16.49,"Weekend",3,24,30
1477548,"The Meatball Shop","Italian",12.95,"Weekday",4,29,24
1478298,"Blue Ribbon Sushi Bar & Grill","Japanese",6.02,"Weekday",NA,29,25
1477897,"The Meatball Shop","Italian",12.56,"Weekday",NA,31,32
1477393,"Parm","Italian",22.36,"Weekend",4,21,30
1476821,"Bareburger","American",12.18,"Weekend",NA,33,18
1478169,"Rubirosa","Italian",21.83,"Weekend",3,30,27
1477423,"J. G. Melon","American",14.6,"Weekend",5,32,24
1477724,"RedFarm Hudson","Chinese",12.18,"Weekend",NA,24,27
1478177,"Blue Ribbon Sushi","Japanese",11.59,"Weekend",4,22,18
1477882,"RedFarm Broadway","Chinese",24.2,"Weekday",NA,22,33
1478393,"Tamarind TriBeCa","Indian",16.44,"Weekend",5,23,24
1477598,"Hill Country Fried Chicken","Southern",24.2,"Weekend",4,25,15
1477946,"Hill Country Fried Chicken","Southern",14.12,"Weekend",5,25,15
1477864,"Dos Caminos","Mexican",8.1,"Weekday",NA,23,26
1478086,"Shake Shack","American",9.07,"Weekend",NA,24,16
1476964,"RedFarm Broadway","Chinese",24.25,"Weekend",5,29,22
1477734,"The Meatball Shop","Italian",29.25,"Weekday",5,35,29
1477101,"The Meatball Shop","American",14.55,"Weekend",5,21,30
1478077,"Shake Shack","American",33.03,"Weekday",NA,22,32
1476634,"Sushi of Gari 46","Japanese",16.3,"Weekend",NA,21,29
1478326,"Il Bambino","Italian",29.25,"Weekend",4,34,29
1476547,"Bareburger","American",6.84,"Weekend",5,22,24
1477258,"Blue Ribbon Sushi Izakaya","Japanese",29.1,"Weekend",NA,32,26
1476890,"Han Dynasty","Chinese",12.18,"Weekday",3,33,29
1477920,"Balthazar Boulangerie","French",29.15,"Weekday",4,31,28
1478293,"Barbounia","Mediterranean",12.13,"Weekend",NA,26,26
1478410,"The Meatball Shop","Italian",25.22,"Weekend",5,32,25
1477335,"Nobu Next Door","Japanese",29.15,"Weekend",NA,27,15
1478335,"Nobu Next Door","Japanese",25.17,"Weekend",4,31,29
1476808,"Pepe Giallo","Italian",14.6,"Weekday",3,32,24
1478320,"The Meatball Shop","Italian",13.53,"Weekday",3,20,31
1477266,"Saravanaa Bhavan","Indian",24.25,"Weekday",5,29,26
1476579,"The Meatball Shop","Italian",24.2,"Weekend",5,24,24
1476992,"Vezzo Thin Crust Pizza","Italian",12.13,"Weekend",NA,27,15
1478228,"TAO","Japanese",15.28,"Weekend",4,33,22
1476948,"Vanessa's Dumpling House","Chinese",9.65,"Weekend",5,20,22
1477198,"The Meatball Shop","Italian",8.54,"Weekend",3,31,15
1476635,"Mission Cantina","Mexican",16.2,"Weekend",5,31,18
1478427,"Pylos","Mediterranean",14.12,"Weekday",4,26,24
1477005,"Nobu Next Door","Japanese",25.17,"Weekend",NA,21,16
1477142,"Rubirosa","Italian",24.2,"Weekend",4,23,26
1478108,"Momoya","Japanese",32.93,"Weekday",3,28,27
1477592,"Shake Shack","American",31.43,"Weekend",5,30,19
1476943,"RedFarm Hudson","Chinese",22.75,"Weekend",NA,31,30
1477403,"The Meatball Shop","American",6.69,"Weekend",4,27,27
1477238,"Blue Ribbon Sushi","Japanese",13.87,"Weekend",NA,28,28
1478417,"Blue Ribbon Fried Chicken","American",9.02,"Weekend",5,31,15
1477073,"Shake Shack","American",29.05,"Weekend",5,21,22
1477444,"Shake Shack","American",24.3,"Weekday",4,33,30
1476987,"RedFarm Hudson","Chinese",15.96,"Weekend",3,21,18
1476643,"Momoya","Japanese",22.85,"Weekend",4,32,17
1476650,"J. G. Melon","American",8.35,"Weekend",5,29,23
1477446,"The Meatball Shop","American",5.77,"Weekend",NA,33,27
1477304,"The Meatball Shop","Italian",24.2,"Weekday",4,28,30
1477436,"RedFarm Hudson","Chinese",29.29,"Weekend",4,27,21
1477859,"Barbounia","Mediterranean",5.97,"Weekday",3,33,30
1477321,"Five Guys Burgers and Fries","American",12.08,"Weekend",NA,20,18
1477370,"Sushi of Gari 46","Japanese",29.1,"Weekday",5,32,30
1477998,"Blue Ribbon Sushi","Japanese",29.1,"Weekend",5,20,16
1478173,"Han Dynasty","Chinese",24.25,"Weekend",5,33,26
1476694,"Cafe Mogador","Middle Eastern",29.05,"Weekend",4,27,30
1477020,"Rubirosa","Italian",7.33,"Weekend",5,26,22
1477902,"Shake Shack","American",15.77,"Weekend",4,35,23
1476657,"Hill Country Fried Chicken","Southern",29.35,"Weekend",4,26,24
1477762,"Chipotle Mexican Grill","Mexican",14.16,"Weekday",NA,22,24
1478280,"Shake Shack","American",19.4,"Weekend",5,32,15
1477883,"Blue Ribbon Fried Chicken","American",29.39,"Weekend",NA,27,28
1476867,"Da Umberto","Italian",12.27,"Weekday",5,20,30
1477993,"Momoya","Japanese",16.98,"Weekday",5,31,32
1477772,"TAO","Japanese",12.18,"Weekday",NA,26,33
1477157,"Blue Ribbon Sushi Bar & Grill","Japanese",10.82,"Weekend",NA,25,24
1477913,"Aurora","Italian",21.93,"Weekend",NA,31,18
1477152,"Sushi of Gari 46","Japanese",25.17,"Weekend",NA,29,27
1478215,"Sarabeth's East","American",25.27,"Weekend",4,23,19
1477303,"Sushi of Gari 46","Japanese",19.35,"Weekday",NA,28,24
1477457,"Shake Shack","American",15.18,"Weekday",5,30,33
1477150,"Five Guys Burgers and Fries","American",12.23,"Weekend",5,22,22
1477765,"Tamarind TriBeCa","Indian",19.45,"Weekend",4,29,19
1478267,"Han Dynasty","Chinese",14.16,"Weekend",NA,30,23
1477562,"The Odeon","American",6.69,"Weekend",4,30,20
1477663,"Nobu Next Door","Japanese",29.29,"Weekday",4,30,24
1478115,"Shake Shack","American",5.77,"Weekend",4,28,18
1478333,"Sushi of Gari 46","Japanese",22.26,"Weekend",5,27,26
1477812,"Rubirosa","Italian",24.2,"Weekend",5,31,15
1477191,"Ilili Restaurant","Middle Eastern",25.22,"Weekday",5,25,33
1476988,"Moonstruck on Second","American",14.94,"Weekend",5,27,20
1477438,"Parm","Italian",31.33,"Weekend",NA,24,16
1477271,"The Meatball Shop","Italian",17.08,"Weekday",5,22,26
1478252,"Dos Caminos","Mexican",22.36,"Weekend",NA,30,26
1477336,"The Meatball Shop","Italian",32.93,"Weekend",5,34,29
1477810,"Bistango","Italian",24.2,"Weekend",NA,28,21
1476870,"The Meatball Shop","Italian",24.3,"Weekend",5,28,25
1477306,"Brgr","American",5.72,"Weekday",3,24,26
1476861,"Tamarind TriBeCa","Indian",29.15,"Weekend",3,35,22
1476737,"Nobu Next Door","Japanese",12.23,"Weekday",5,31,29
1477636,"Parm","Italian",12.13,"Weekend",4,29,26
1477515,"Sushi of Gari 46","Japanese",12.13,"Weekend",NA,31,24
1476810,"Amma","Indian",19.35,"Weekend",NA,30,16
1477273,"RedFarm Broadway","Chinese",12.61,"Weekday",NA,26,27
1476783,"Han Dynasty","Chinese",19.4,"Weekend",NA,35,26
1478122,"Cafe Habana","Mexican",9.51,"Weekend",5,22,21
1478041,"67 Burger","American",29.05,"Weekday",5,20,28
1477655,"Empanada Mama","Mexican",19.35,"Weekend",5,29,22
1478076,"Sarabeth's East","American",29.3,"Weekend",NA,27,20
1476685,"The Meatball Shop","Italian",22.26,"Weekday",4,30,26
1478087,"Bareburger","American",8.39,"Weekend",3,27,30
1478443,"Cafe Mogador","Middle Eastern",29.88,"Weekend",4,20,17
1477921,"Benihana","Japanese",29.29,"Weekend",5,20,18
1478099,"Parm","Italian",19.4,"Weekday",NA,24,28
1477550,"Shake Shack","American",29.05,"Weekday",4,27,29
1478230,"RedFarm Hudson","Chinese",14.6,"Weekend",3,30,28
1476954,"Momoya","Japanese",14.21,"Weekend",NA,24,30
1478045,"Yama 49","Japanese",31.33,"Weekend",5,21,27
1477591,"Shake Shack","American",31.43,"Weekend",NA,30,19
1477473,"Han Dynasty","Chinese",29.15,"Weekend",NA,29,21
1478404,"Blue Ribbon Sushi Bar & Grill","Japanese",33.03,"Weekend",5,28,15
1477214,"Five Guys Burgers and Fries","American",13,"Weekday",5,30,27
1477937,"The Meatball Shop","Italian",9.65,"Weekday",5,34,28
1478188,"The Meatball Shop","American",12.56,"Weekend",NA,28,22
1478025,"Pylos","Mediterranean",14.02,"Weekday",3,30,29
1477652,"Parm","Italian",10.14,"Weekday",NA,24,28
1476968,"Jack's Wife Freda","Mediterranean",29.05,"Weekend",5,35,28
1477930,"Han Dynasty","Chinese",6.64,"Weekend",NA,25,29
1477352,"Sushi of Gari","Japanese",9.31,"Weekend",5,31,22
1478337,"Empanada Mama","Mexican",5.92,"Weekday",3,34,25
1477714,"Shake Shack","American",8.15,"Weekend",NA,26,17
1477832,"Spice Thai","Thai",15.86,"Weekend",NA,34,25
1477778,"RedFarm Broadway","Chinese",31.43,"Weekend",4,30,23
1478367,"Blue Ribbon Sushi Izakaya","Japanese",12.23,"Weekday",NA,26,26
1477522,"RedFarm Hudson","Chinese",12.13,"Weekend",NA,20,22
1478048,"Burger Joint","American",12.18,"Weekend",4,35,15
1477967,"Empanada Mama","Mexican",24.3,"Weekday",NA,25,24
1477688,"Blue Ribbon Sushi","Japanese",12.13,"Weekend",4,35,28
1476550,"The Loop","Japanese",16.98,"Weekend",5,26,27
1476973,"Cafeteria","American",11.59,"Weekend",NA,24,19
1477343,"Hiroko's Place","Japanese",13.05,"Weekend",NA,32,27
1478094,"TAO","Japanese",13.48,"Weekday",NA,27,32
1477678,"Otto Enoteca Pizzeria","Italian",9.61,"Weekend",5,26,30
1478286,"Blue Ribbon Sushi Izakaya","Japanese",29.05,"Weekday",4,28,25
1478234,"Balthazar Boulangerie","French",12.23,"Weekend",4,35,23
1477149,"Rye House","American",12.13,"Weekday",4,26,30
1477989,"Ilili Restaurant","Middle Eastern",13.73,"Weekday",5,22,33
1476789,"Yama Japanese Restaurant","Japanese",17.08,"Weekend",5,28,15
1478214,"TAO","Japanese",25.22,"Weekend",5,28,17
1477471,"Hot Kitchen","Chinese",29.54,"Weekend",5,34,28
1477498,"RedFarm Hudson","Chinese",14.02,"Weekend",NA,29,22
1476946,"Burger Joint","American",9.02,"Weekday",5,24,29
1477106,"J. G. Melon","American",8.83,"Weekend",5,31,19
1476566,"S'MAC","American",14.46,"Weekend",NA,34,17
1476795,"Shake Shack","American",16.2,"Weekend",NA,20,21
1477537,"Blue Ribbon Sushi","Japanese",15.76,"Weekend",NA,30,26
1477624,"Shake Shack","American",19.45,"Weekday",4,28,24
1478420,"Momoya","Japanese",15.81,"Weekend",5,25,15
1476819,"Tarallucci e Vino Restaurant","Italian",29.1,"Weekday",NA,28,33
1478247,"Sushi of Gari","Japanese",32.98,"Weekend",4,34,21
1477987,"Blue Ribbon Sushi","Japanese",24.25,"Weekend",4,24,23
1477609,"TAO","Japanese",16.01,"Weekend",NA,26,16
1477576,"Rubirosa","Italian",14.12,"Weekday",4,26,32
1478189,"Han Dynasty","Chinese",8.97,"Weekend",4,33,19
1477536,"Piccolo Angolo","Italian",15.91,"Weekend",4,26,26
1477748,"TAO","Japanese",9.12,"Weekend",NA,34,18
1476784,"Han Dynasty","Chinese",24.2,"Weekend",5,23,15
1476895,"Burger Joint","American",13.1,"Weekend",NA,22,18
1476944,"Terakawa Ramen","Japanese",8.54,"Weekday",3,27,25
1478415,"Blue Ribbon Sushi Bar & Grill","Japanese",12.56,"Weekday",NA,32,27
1477394,"Momoya","Japanese",14.02,"Weekday",4,24,30
1477686,"Nobu Next Door","Japanese",12.18,"Weekend",4,29,20
1477443,"Shake Shack","American",24.3,"Weekday",4,35,29
1477640,"RedFarm Broadway","Chinese",24.3,"Weekend",5,27,29
1478019,"Blue Ribbon Sushi Izakaya","Japanese",16.1,"Weekend",3,20,28
1477353,"The Meatball Shop","Italian",16.2,"Weekend",5,21,26
1477847,"Blue Ribbon Sushi","Japanese",24.25,"Weekday",4,22,29
1477625,"Sushi of Gari Tribeca","Japanese",17.03,"Weekday",NA,35,30
1478394,"Blue Ribbon Sushi","Japanese",14.5,"Weekday",3,34,24
1477334,"Blue Ribbon Fried Chicken","American",29.2,"Weekend",3,25,15
1477452,"Shake Shack","American",8.34,"Weekend",5,21,30
1478139,"Shake Shack","American",24.2,"Weekday",NA,22,31
1477068,"Rubirosa","Italian",12.18,"Weekend",NA,33,20
1477184,"Rubirosa","Italian",32.98,"Weekend",NA,33,30
1478062,"Burger Joint","American",15.72,"Weekend",4,31,30
1477468,"Tortaria","Mexican",13,"Weekday",5,21,24
1478330,"The Meatball Shop","Italian",11.69,"Weekend",NA,30,21
1476748,"The Meatball Shop","American",9.27,"Weekend",NA,24,23
1477286,"The Meatball Shop","Italian",12.18,"Weekend",NA,27,17
1477233,"Saravanaa Bhavan","Indian",9.12,"Weekday",5,28,28
1478084,"Blue Ribbon Sushi","Japanese",22.07,"Weekend",4,33,15
1477648,"Blue Ribbon Sushi","Japanese",16.06,"Weekend",NA,24,21
1476798,"Burger Joint","American",14.16,"Weekend",4,28,28
1477287,"Otto Enoteca Pizzeria","Italian",14.99,"Weekend",NA,29,21
1476972,"Bhatti Indian Grill","Indian",32.98,"Weekday",NA,32,30
1478187,"Blue Ribbon Sushi","Japanese",12.56,"Weekend",NA,32,20
1476939,"The Meatball Shop","Italian",25.27,"Weekend",NA,25,29
1478381,"Ravagh Persian Grill","Middle Eastern",16.06,"Weekend",NA,28,21
1477205,"TAO","Japanese",20.23,"Weekend",5,22,20
1478401,"The Kati Roll Company","Indian",29.25,"Weekend",NA,30,21
1478007,"Boqueria","Spanish",24.25,"Weekend",NA,28,18
1476804,"Schnipper's Quality Kitchen","American",12.18,"Weekend",NA,31,22
1477072,"Parm","Italian",29.39,"Weekday",NA,26,30
1478285,"Blue Ribbon Fried Chicken","American",12.18,"Weekend",4,32,22
1478248,"Han Dynasty","Chinese",33.03,"Weekday",5,35,32
1477544,"RedFarm Hudson","Chinese",19.35,"Weekend",4,31,15
1478142,"Hatsuhana","Japanese",29.15,"Weekend",3,33,28
1478235,"The Meatball Shop","Italian",19.4,"Weekend",NA,20,16
1477458,"Shake Shack","American",20.23,"Weekend",NA,32,18
1476774,"Shake Shack","American",29.39,"Weekday",NA,23,33
1477880,"The Meatball Shop","Italian",14.6,"Weekend",5,21,23
1476668,"Zero Otto Nove","Italian",5.87,"Weekend",NA,31,18
1477482,"Yama Japanese Restaurant","Japanese",25.27,"Weekend",NA,30,16
1477776,"Tamarind TriBeCa","Indian",29.39,"Weekend",5,30,25
1477078,"Izakaya Ten","Japanese",12.23,"Weekday",5,23,24
1477265,"The Smile","American",19.4,"Weekday",5,26,27
1477361,"Shake Shack","American",12.13,"Weekday",NA,34,26
1478195,"Blue Ribbon Fried Chicken","American",20.23,"Weekday",4,20,26
1476757,"12 Chairs","Middle Eastern",14.12,"Weekend",NA,31,27
1477235,"Rubirosa","Italian",15.38,"Weekday",NA,30,31
1478329,"Tres Carnes","Mexican",33.32,"Weekday",4,21,33
1477849,"P.J. Clarke's","American",29.2,"Weekend",NA,30,22
1478295,"Momoya","Japanese",19.35,"Weekday",NA,29,24
1476871,"The Meatball Shop","Italian",24.3,"Weekday",4,31,29
1478419,"Blue Ribbon Sushi Bar & Grill","Japanese",15.96,"Weekend",5,31,20
1478316,"Shake Shack","American",12.23,"Weekend",NA,20,27
1477006,"Cafe Mogador","Middle Eastern",25.27,"Weekday",5,30,25
1477153,"Parm","Italian",25.27,"Weekday",NA,27,27
1476627,"Westville Hudson","American",16.98,"Weekend",5,34,20
1477136,"Parm","Italian",21.88,"Weekend",4,23,30
1476758,"Schnipper's Quality Kitchen","American",14.02,"Weekend",5,20,16
1477003,"Bareburger","American",32.93,"Weekend",NA,29,24
1477571,"Blue Ribbon Fried Chicken","American",16.2,"Weekend",NA,32,23
1477703,"Momoya","Japanese",11.59,"Weekend",5,20,21
1478073,"TAO","Japanese",24.25,"Weekend",4,22,21
1478397,"Blue Ribbon Fried Chicken","American",24.3,"Weekend",5,22,15
1478236,"Chipotle Mexican Grill","Mexican",22.26,"Weekend",4,21,21
1478213,"Han Dynasty","Chinese",22.31,"Weekend",3,23,29
1477731,"Blue Ribbon Sushi Izakaya","Japanese",24.25,"Weekend",5,33,21
1477626,"Parm","Italian",9.17,"Weekend",NA,25,17
1477661,"Blue Ribbon Fried Chicken","American",24.2,"Weekend",NA,28,29
1477621,"Sarabeth's East","American",13.78,"Weekend",4,34,24
1477407,"RedFarm Hudson","Chinese",12.61,"Weekend",5,31,22
1477337,"Five Guys Burgers and Fries","American",33.03,"Weekend",NA,29,25
1477761,"Blue Ribbon Sushi","Japanese",24.35,"Weekend",5,33,22
1477456,"Blue Ribbon Sushi Bar & Grill","Japanese",15.91,"Weekend",NA,31,16
1477635,"Amma","Indian",31.43,"Weekday",5,20,27
1476656,"RedFarm Hudson","Chinese",29.1,"Weekday",NA,27,26
1476931,"Hill Country Fried Chicken","Southern",29.15,"Weekend",5,33,25
1476690,"Vanessa's Dumplings","Chinese",24.2,"Weekend",4,20,18
1476776,"Le Grainne Cafe","French",29.25,"Weekend",5,27,24
1477451,"Rubirosa","Italian",8.54,"Weekend",NA,34,28
1477861,"Shake Shack","American",20.57,"Weekend",5,24,19
1477221,"Blue Ribbon Sushi Izakaya","Japanese",33.03,"Weekend",3,34,23
1477408,"Hampton Chutney Co.","Thai",12.37,"Weekend",4,21,20
1478178,"The Meatball Shop","Italian",12.23,"Weekend",5,25,19
1477869,"Shake Shack","American",15.76,"Weekend",4,34,27
1476708,"Nobu Next Door","Japanese",9.51,"Weekend",NA,25,29
1476934,"Jack's Wife Freda","Mediterranean",32.93,"Weekend",3,21,16
1477116,"The Kati Roll Company","Indian",24.2,"Weekend",5,26,16
1476604,"Cafe Mogador","Middle Eastern",19.45,"Weekday",4,23,29
1476700,"Shake Shack","American",12.23,"Weekend",NA,27,18
1477845,"Blue Ribbon Sushi","Japanese",24.3,"Weekday",5,21,33
1477341,"RedFarm Broadway","Chinese",22.36,"Weekend",NA,24,27
1478309,"Momoya","Japanese",16.05,"Weekday",4,34,33
1476658,"P.J. Clarke's","American",31.43,"Weekend",4,31,23
1477384,"Shake Shack","American",6.79,"Weekend",4,35,30
1477183,"Blue Ribbon Fried Chicken","American",33.03,"Weekend",5,35,25
1478317,"Shake Shack","American",19.74,"Weekday",4,35,32
1477641,"Blue Ribbon Sushi","Japanese",24.2,"Weekend",4,29,18
1477405,"The Meatball Shop","Italian",6.74,"Weekend",5,26,30
1478020,"The Meatball Shop","Italian",14.94,"Weekend",5,32,25
1477702,"Blue Ribbon Fried Chicken","American",31.29,"Weekday",NA,22,33
1477604,"RedFarm Hudson","Chinese",12.56,"Weekend",3,20,22
1477528,"Han Dynasty","Chinese",5.67,"Weekday",4,21,31
1478406,"Sarabeth's East","American",12.13,"Weekend",NA,34,30
1478106,"Shake Shack","American",29.15,"Weekday",NA,34,28
1476562,"Mamoun's Falafel","Mediterranean",14.12,"Weekend",3,31,15
1477835,"Blue Ribbon Fried Chicken","American",15.33,"Weekday",4,24,29
1478003,"Otto Enoteca Pizzeria","Italian",12.13,"Weekend",5,33,21
1476967,"TAO","Japanese",29.49,"Weekday",NA,22,32
1477876,"Rubirosa","Italian",12.23,"Weekend",NA,21,18
1476966,"Blue Ribbon Fried Chicken","American",24.3,"Weekend",5,23,17
1477954,"Tamarind TriBeCa","Indian",16.98,"Weekend",5,22,17
1477760,"Jack's Wife Freda","Mediterranean",22.75,"Weekend",3,35,29
1478069,"Lucky's Famous Burgers","American",12.13,"Weekday",5,21,30
1477125,"Nobu Next Door","Japanese",15.86,"Weekend",5,29,23
1476724,"Blue Ribbon Sushi","Japanese",21.83,"Weekday",3,21,26
1478030,"Bareburger","American",13.77,"Weekend",3,33,29
1477764,"Yama 49","Japanese",13,"Weekday",5,24,32
1477368,"Parm","Italian",24.25,"Weekend",4,34,21
1478350,"Vanessa's Dumplings","Chinese",15.57,"Weekend",5,33,28
1477673,"Sushi of Gari 46","Japanese",22.46,"Weekday",NA,21,29
