"order_id","restaurant","cuisine_type","cost","WeekendOrWeekday","rating","prepTime","deliveryTime"
1477002,"Ilili Restaurant","Middle Eastern",29.25,"Weekend",3,27,21
1477754,"P.J. Clarke's","American",21.34,"Weekday",5,25,28
1477707,"Blue Ribbon Fried Chicken","American",25.27,"Weekend",5,29,28
1476885,"Vanessa's Dumplings","Chinese",20.23,"Weekend",5,33,17
1477790,"Shake Shack","American",4.75,"Weekday",4,35,28
1477267,"RedFarm Broadway","Chinese",24.25,"Weekend",5,22,15
1478430,"The Loop","Japanese",24.3,"Weekend",5,21,29
1477064,"The Meatball Shop","Italian",16.98,"Weekend",NA,32,30
1478362,"The Meatball Shop","Italian",29.1,"Weekday",5,22,33
1478089,"Shake Shack","American",15.28,"Weekday",4,30,29
1477844,"Mira Sushi","Japanese",13.05,"Weekend",4,33,29
1477426,"Blue Ribbon Sushi","Japanese",19.35,"Weekend",5,26,23
1478182,"Momoya","Japanese",25.27,"Weekday",5,31,30
1476723,"RedFarm Hudson","Chinese",19.35,"Weekday",5,35,28
1477615,"Rubirosa","Italian",14.07,"Weekend",5,35,16
1477552,"Shake Shack","American",31.29,"Weekday",NA,26,32
1478398,"Blue Ribbon Fried Chicken","American",24.3,"Weekend",5,34,21
1478363,"Cho Dang Gol","Korean",29.25,"Weekend",4,23,21
1477867,"Tony's Di Napoli","Italian",15.81,"Weekend",5,35,30
1476614,"Chipotle Mexican Grill","Mexican",29.1,"Weekday",5,21,29
1476981,"Shake Shack","American",5.82,"Weekend",NA,22,28
1477369,"Shake Shack","American",24.25,"Weekday",NA,32,24
1476853,"L'Express","French",16.98,"Weekday",NA,35,29
1477217,"Sushi of Gari 46","Japanese",29.15,"Weekday",NA,32,32
1477139,"Tortaria","Mexican",13.05,"Weekend",5,23,19
1477643,"RedFarm Hudson","Chinese",5.77,"Weekend",4,33,28
1477373,"Blue Ribbon Sushi Izakaya","Japanese",33.03,"Weekend",NA,21,22
1476998,"Blue Ribbon Sushi Bar & Grill","Japanese",12.95,"Weekday",NA,28,28
1477519,"Momoya","Japanese",31.43,"Weekend",NA,24,17
1477557,"The Meatball Shop","Italian",22.36,"Weekend",5,32,21
1477225,"Sushi of Gari 46","Japanese",25.22,"Weekend",NA,32,28
1477478,"Parm","Italian",12.47,"Weekend",NA,22,24
1477396,"Boqueria","Spanish",13,"Weekend",5,26,24
1476914,"Parm","Italian",16.3,"Weekend",3,26,23
1477035,"Dickson's Farmstand Meats","American",33.03,"Weekend",5,35,20
1477948,"Serafina Fabulous Pizza","Italian",22.8,"Weekday",4,28,31
1476994,"Blue Ribbon Sushi Bar & Grill","Japanese",19.35,"Weekday",5,23,28
1476790,"Cho Dang Gol","Korean",12.18,"Weekday",5,20,26
1477708,"Bareburger","American",6.07,"Weekend",4,23,15
1476575,"P.J. Clarke's","American",31.38,"Weekend",NA,31,23
1476585,"S'MAC","American",12.37,"Weekend",4,30,28
1476937,"Shake Shack","American",22.36,"Weekday",NA,33,25
1476763,"RedFarm Broadway","Chinese",13.1,"Weekend",4,26,22
1478352,"Otto Enoteca Pizzeria","Italian",12.18,"Weekend",5,21,20
1476915,"Pepe Rosso to Go","Italian",15.57,"Weekend",5,29,27
1478357,"Blue Ribbon Sushi","Japanese",14.07,"Weekday",NA,35,29
1477775,"Shake Shack","American",29.25,"Weekend",4,25,19
1477448,"Sushi of Gari","Japanese",22.75,"Weekend",5,30,22
1477653,"Shake Shack","American",12.13,"Weekend",5,26,26
1476669,"Chola Eclectic Indian Cuisine","Indian",8.73,"Weekend",5,30,28
1478342,"Osteria Morini","Italian",8.3,"Weekend",NA,27,19
1478379,"Shake Shack","American",8.63,"Weekday",NA,31,32
1476640,"Hibino","Japanese",14.02,"Weekend",4,28,15
1477045,"Chipotle Mexican Grill","Mexican",16.44,"Weekday",NA,33,30
1478105,"Hummus Place","Middle Eastern",29.05,"Weekend",5,26,17
1477154,"S'MAC","American",5.92,"Weekday",4,34,30
1476825,"Otto Enoteca Pizzeria","Italian",24.2,"Weekend",NA,34,15
1477895,"Big Wong Restaurant","Chinese",5.92,"Weekday",NA,34,28
1477856,"The Smile","American",25.17,"Weekend",3,31,15
1476707,"Shake Shack","American",22.75,"Weekday",4,21,27
1477818,"Shake Shack","American",22.36,"Weekend",4,27,27
1477092,"Benihana","Japanese",16.11,"Weekend",NA,25,29
1477815,"RedFarm Hudson","Chinese",32.93,"Weekend",NA,33,30
1476913,"Grand Sichuan International","Chinese",7.66,"Weekday",5,33,31
1477319,"Westville Hudson","American",20.23,"Weekday",NA,31,29
1477590,"Blue Ribbon Sushi","Japanese",29.15,"Weekday",NA,26,24
1477379,"Joe's Shanghai","Chinese",22.31,"Weekday",3,27,31
1478096,"Yama Japanese Restaurant","Japanese",12.08,"Weekday",NA,25,33
1478332,"Five Guys Burgers and Fries","American",12.18,"Weekend",NA,22,26
1477412,"Paul & Jimmy's","Italian",16.05,"Weekend",NA,33,15
1477784,"Momoya","Japanese",24.3,"Weekend",5,28,20
1478032,"Dirty Bird to Go","American",19.4,"Weekend",4,25,19
1477507,"Shake Shack","American",19.4,"Weekend",5,33,27
1477224,"Tamarind TriBeCa","Indian",25.22,"Weekday",3,20,24
1476765,"Sushi of Gari Tribeca","Japanese",19.45,"Weekend",4,25,15
1477620,"Tamarind TriBeCa","Indian",16.49,"Weekday",NA,31,28
1476734,"Shake Shack","American",33.03,"Weekday",NA,31,28
1476570,"The Kati Roll Company","Indian",5.87,"Weekday",NA,26,30
1477809,"Posto","Italian",24.25,"Weekend",NA,23,25
1478017,"Blue Ribbon Sushi","Japanese",16.01,"Weekday",4,23,31
1478123,"Han Dynasty","Chinese",16.2,"Weekend",NA,29,18
1476912,"Yama Japanese Restaurant","Japanese",8.78,"Weekend",4,22,28
1476560,"Shake Shack","American",22.26,"Weekend",4,32,17
1476996,"Sushi of Gari 46","Japanese",16.44,"Weekend",4,24,27
1477938,"The Kati Roll Company","Indian",16.15,"Weekend",5,20,29
1477351,"Sushi of Gari Tribeca","Japanese",8.63,"Weekend",5,33,17
1478287,"Shake Shack","American",29.1,"Weekday",5,21,30
1478141,"Vanessa's Dumpling House","Chinese",29.1,"Weekday",NA,22,25
1476717,"Pongsri Thai","Thai",20.18,"Weekday",NA,23,25
1478409,"Melt Shop","American",25.27,"Weekend",5,27,30
1477539,"Tres Carnes","Mexican",20.13,"Weekend",NA,35,18
1476820,"Cafe Habana","Mexican",31.38,"Weekend",4,23,27
1476924,"Shake Shack","American",21.83,"Weekend",NA,28,23
1477406,"Blue Ribbon Sushi Bar & Grill","Japanese",16.74,"Weekend",4,22,20
1478211,"RedFarm Hudson","Chinese",33.03,"Weekend",4,26,22
1477180,"Chipotle Mexican Grill","Mexican",29.15,"Weekday",NA,21,24
1477981,"Westville Hudson","American",11.16,"Weekend",4,24,20
1478016,"Yama Japanese Restaurant","Japanese",9.65,"Weekend",5,24,16
1478144,"The Meatball Shop","Italian",33.03,"Weekend",5,30,16
1477717,"Sushi of Gari 46","Japanese",16.06,"Weekend",NA,31,24
1478066,"RedFarm Hudson","Chinese",15.23,"Weekend",5,31,16
1477137,"P.J. Clarke's","American",14.07,"Weekday",5,33,26
1477894,"The Meatball Shop","Italian",6.07,"Weekend",NA,28,21
1477096,"Xi'an Famous Foods","Chinese",14.12,"Weekday",3,24,31
1478243,"Blue Ribbon Sushi","Japanese",29.1,"Weekend",4,21,15
1477668,"Han Dynasty","Chinese",22.31,"Weekend",5,29,15
1477036,"Shake Shack","American",11.64,"Weekend",NA,23,29
1477100,"Sushi of Gari","Japanese",15.52,"Weekend",NA,20,16
1476664,"Blue Ribbon Fried Chicken","American",24.3,"Weekday",5,20,27
1477297,"Tony's Di Napoli","Italian",29.1,"Weekend",NA,26,19
1477086,"Blue Ribbon Sushi","Japanese",17.08,"Weekday",5,35,29
1477905,"The Meatball Shop","Italian",15.57,"Weekend",4,20,24
1476938,"TAO","Japanese",25.27,"Weekday",NA,33,30
1476902,"Room Service","Thai",22.31,"Weekend",NA,22,15
1477964,"The Meatball Shop","Italian",12.13,"Weekday",4,22,32
1477899,"Parm","Italian",8.68,"Weekend",NA,20,19
1477143,"The Smile","American",29.1,"Weekend",NA,22,16
1478000,"Ilili Restaurant","Middle Eastern",29.05,"Weekend",NA,24,29
1477961,"Jack's Wife Freda","Mediterranean",31.43,"Weekend",5,34,20
1476884,"Shake Shack","American",15.57,"Weekend",NA,35,18
1478283,"J. G. Melon","American",8.25,"Weekday",3,34,33
1477556,"Blue Ribbon Brooklyn","American",13.1,"Weekend",NA,32,19
1476648,"RedFarm Broadway","Chinese",19.35,"Weekend",NA,24,28
1477932,"Shake Shack","American",16.98,"Weekend",NA,22,21
1477362,"Shake Shack","American",12.23,"Weekday",4,31,24
1476586,"Osteria Morini","Italian",8.88,"Weekend",NA,34,26
1476898,"Han Dynasty","Chinese",29.2,"Weekend",NA,26,30
1477383,"Xi'an Famous Foods","Chinese",6.64,"Weekend",NA,35,19
1477017,"TAO","Japanese",15.76,"Weekend",NA,26,19
1477959,"Otto Enoteca Pizzeria","Italian",29.05,"Weekend",5,24,18
1476692,"Nobu Next Door","Japanese",29.1,"Weekday",3,35,27
1476593,"The Meatball Shop","Italian",20.61,"Weekend",NA,34,30
1477243,"Prosperity Dumpling","Chinese",14.02,"Weekend",5,20,30
1477315,"Cafe Mogador","Middle Eastern",15.91,"Weekend",5,32,15
1477374,"Lantern Thai Kitchen","Thai",32.93,"Weekend",NA,34,27
1476978,"RedFarm Hudson","Chinese",25.27,"Weekend",NA,34,28
1477520,"Chipotle Mexican Grill","Mexican",31.33,"Weekend",4,35,21
1477514,"The Meatball Shop","American",12.18,"Weekend",4,23,22
1478035,"Blue Ribbon Fried Chicken","American",10.14,"Weekend",4,21,17
1478297,"Bareburger","American",24.2,"Weekend",5,27,24
1476760,"Empanada Mama","Mexican",22.75,"Weekend",NA,29,18
1478244,"Parm","Italian",29.1,"Weekend",5,30,26
1477210,"Shake Shack","American",14.65,"Weekday",NA,26,33
1476630,"Five Leaves","American",9.17,"Weekend",4,34,23
1477781,"Tamarind TriBeCa","Indian",12.47,"Weekend",5,32,26
1477561,"The Meatball Shop","Italian",6.74,"Weekend",NA,30,25
1477538,"Hill Country Fried Chicken","Southern",14.84,"Weekend",4,21,21
1477618,"Asuka Sushi","Japanese",22.8,"Weekend",NA,30,28
1477789,"Sushi Samba","Japanese",22.85,"Weekday",5,21,32
1477419,"Shake Shack","American",14.07,"Weekend",5,34,17
1477766,"Blue Ribbon Sushi","Japanese",19.45,"Weekday",NA,22,27
1478036,"Burger Joint","American",8.35,"Weekend",4,28,17
1477816,"Momoya","Japanese",11.59,"Weekend",3,24,29
1477694,"Shake Shack","American",24.3,"Weekend",4,25,15
1477797,"Shake Shack","American",16.06,"Weekend",5,30,17
1476753,"Cafe Habana","Mexican",13.97,"Weekday",3,34,28
1476818,"Boqueria","Spanish",29.1,"Weekend",NA,28,19
1477892,"Parm","Italian",25.17,"Weekday",4,33,32
1477095,"Shake Shack","American",13.1,"Weekday",NA,20,28
1477541,"Han Dynasty","Chinese",12.13,"Weekend",NA,20,25
1476897,"Hill Country Fried Chicken","Southern",29.15,"Weekend",NA,20,17
1476607,"Sushi of Gari 46","Japanese",7.38,"Weekend",NA,29,28
1478422,"The Meatball Shop","Italian",14.84,"Weekend",NA,20,28
1477291,"The Kati Roll Company","Indian",19.4,"Weekday",5,24,30
1476969,"Blue Ribbon Sushi","Japanese",29.2,"Weekend",NA,22,25
1476930,"DuMont Burger","American",29.05,"Weekend",5,22,30
1477629,"Five Leaves","American",12.13,"Weekend",NA,23,15
1477390,"Five Guys Burgers and Fries","American",16.05,"Weekend",4,29,18
1476596,"The Meatball Shop","Italian",14.12,"Weekend",NA,32,18
1477915,"Osteria Morini","Italian",14.55,"Weekend",NA,34,22
1478058,"Amy Ruth's","Southern",7.38,"Weekday",4,24,29
1476688,"Cafe Mogador","Middle Eastern",13,"Weekend",NA,21,15
1477979,"S'MAC","American",14.55,"Weekend",NA,29,29
1477031,"Friend of a Farmer","American",24.2,"Weekend",NA,33,27
1478263,"Blue Ribbon Fried Chicken","American",9.51,"Weekday",NA,30,29
1478042,"TAO","Japanese",29.05,"Weekend",4,35,24
1476806,"Chipotle Mexican Grill","Mexican",24.3,"Weekday",NA,21,33
1477689,"Terakawa Ramen","Japanese",19.6,"Weekday",NA,23,26
1476666,"Shake Shack","American",6.07,"Weekday",4,23,27
1477087,"Shake Shack","American",12.66,"Weekend",5,25,15
1477145,"Shake Shack","American",29.3,"Weekday",5,33,32
1477999,"Haru Gramercy Park","Japanese",29.83,"Weekday",5,20,32
1478170,"Blue Ribbon Sushi Izakaya","Japanese",16.44,"Weekend",NA,32,23
1477042,"RedFarm Broadway","Chinese",6.74,"Weekend",NA,31,27
1478137,"Izakaya Ten","Japanese",13.05,"Weekend",3,34,23
1477487,"TAO","Japanese",12.61,"Weekend",5,32,24
1477971,"DespaÌ±a","Spanish",16.98,"Weekend",NA,20,22
1477639,"Blue Ribbon Sushi","Japanese",19.45,"Weekday",NA,28,28
1477566,"Shake Shack","American",9.07,"Weekday",4,21,32
1478065,"RedFarm Broadway","Chinese",20.18,"Weekday",NA,30,26
1476732,"Blue Ribbon Fried Chicken","American",33.03,"Weekend",5,34,24
1477907,"Blue Ribbon Fried Chicken","American",14.65,"Weekend",NA,34,23
1477589,"Boqueria","Spanish",29.05,"Weekend",4,24,24
1476558,"Yama Japanese Restaurant","Japanese",16.1,"Weekend",NA,33,27
1477720,"Empanada Mama","Mexican",19.98,"Weekday",4,23,32
1476880,"Momoya","Japanese",9.41,"Weekend",5,26,20
1477850,"Blue Ribbon Sushi","Japanese",29.25,"Weekend",NA,33,17
1477715,"Jack's Wife Freda","Mediterranean",9.41,"Weekend",5,28,15
1476857,"Blue Ribbon Fried Chicken","American",12.23,"Weekday",5,33,26
1476891,"Shake Shack","American",19.89,"Weekend",NA,27,19
1478437,"Empanada Mama","Mexican",8.1,"Weekend",5,23,22
1477386,"The Meatball Shop","Italian",8.83,"Weekday",NA,31,25
1478064,"Han Dynasty","Chinese",14.75,"Weekend",NA,30,16
1478068,"The Smile","American",12.08,"Weekend",5,27,25
1477081,"Shake Shack","American",24.25,"Weekday",NA,23,30
1477296,"Parm","Italian",29.15,"Weekday",5,23,27
1477681,"12 Chairs","Middle Eastern",16.3,"Weekday",4,27,26
1477637,"Nobu Next Door","Japanese",12.13,"Weekend",NA,28,16
1478441,"RedFarm Hudson","Chinese",29.1,"Weekend",NA,27,28
1477260,"Chipotle Mexican Grill","Mexican",29.1,"Weekend",4,27,25
1478340,"Shake Shack","American",10.38,"Weekend",3,24,29
1478440,"Momoya","Japanese",12.13,"Weekend",5,22,21
1477665,"Han Dynasty","Chinese",34.19,"Weekday",NA,21,31
1477021,"Mamoun's Falafel","Mediterranean",14.46,"Weekend",NA,20,29
1477771,"Ilili Restaurant","Middle Eastern",12.23,"Weekday",5,24,32
1476636,"Terakawa Ramen","Japanese",14.65,"Weekend",4,30,16
1477300,"The Meatball Shop","American",31.43,"Weekend",4,20,21
1478112,"The Meatball Shop","Italian",22.36,"Weekend",4,35,21
1478402,"Cafe China","Chinese",32.93,"Weekday",3,26,28
1476738,"Yama 49","Japanese",22.36,"Weekend",NA,33,25
1478223,"Blue Ribbon Sushi","Japanese",8.68,"Weekend",5,34,27
1477375,"Shake Shack","American",32.93,"Weekend",NA,32,25
1476675,"Shake Shack","American",15.96,"Weekday",4,28,27
1477524,"Xi'an Famous Foods","Chinese",19.45,"Weekend",5,28,18
1476906,"Shake Shack","American",5.68,"Weekend",NA,31,30
1478067,"Shake Shack","American",12.13,"Weekday",3,22,27
1478254,"5 Napkin Burger","American",25.22,"Weekend",5,27,21
1476900,"Sarabeth's","American",32.93,"Weekday",4,33,33
1478386,"The Meatball Shop","Italian",14.7,"Weekday",5,30,24
1478176,"Rubirosa","Italian",29.1,"Weekend",5,28,16
1478162,"TAO","Japanese",15.52,"Weekend",4,32,27
1477886,"Blue Ribbon Sushi","Japanese",32.93,"Weekday",3,34,31
1476869,"Blue Ribbon Fried Chicken","American",19.35,"Weekday",NA,35,24
1476679,"Blue Ribbon Sushi Izakaya","Japanese",14.41,"Weekend",5,22,20
1477951,"The Odeon","American",13.92,"Weekend",NA,34,23
1477547,"Rubirosa","Italian",13.92,"Weekend",NA,29,27
1478369,"Sushi Samba","Japanese",22.36,"Weekend",5,31,30
1478023,"Nobu Next Door","Japanese",14.12,"Weekend",3,30,19
1477973,"RedFarm Hudson","Chinese",9.12,"Weekday",5,29,26
1478431,"S'MAC","American",16.49,"Weekend",5,27,19
1477004,"Five Guys Burgers and Fries","American",33.03,"Weekend",5,29,15
1477756,"Shake Shack","American",14.12,"Weekday",NA,31,28
1478347,"Blue Ribbon Fried Chicken","American",15.71,"Weekend",3,27,25
1476953,"Westville Hudson","American",20.13,"Weekend",4,29,19
1477429,"Five Guys Burgers and Fries","American",9.27,"Weekend",4,23,25
1478341,"Shake Shack","American",10.82,"Weekend",4,34,20
1477614,"Sushi Samba","Japanese",14.02,"Weekend",NA,30,29
1478371,"Cafe Habana","Mexican",25.17,"Weekend",NA,27,26
1477216,"Momoya","Japanese",29.35,"Weekday",NA,31,30
1476936,"Blue Ribbon Sushi Bar & Grill","Japanese",14.12,"Weekend",NA,31,25
1478246,"Delicatessen","American",32.98,"Weekend",5,34,16
1477669,"Byblos Restaurant","Middle Eastern",25.27,"Weekend",3,33,16
1478148,"Shake Shack","American",22.31,"Weekend",NA,35,28
1477912,"The Meatball Shop","Italian",19.45,"Weekday",5,31,32
1476813,"Han Dynasty","Chinese",7.71,"Weekend",5,22,18
1476683,"Burger Joint","American",12.23,"Weekday",NA,21,27
1478290,"Sushi of Gari 46","Japanese",31.43,"Weekend",4,35,23
1478318,"TAO","Japanese",22.12,"Weekday",5,32,30
1478399,"Han Dynasty","Chinese",29.15,"Weekday",NA,20,24
1476733,"TAO","Japanese",32.93,"Weekend",NA,34,16
1477558,"Cafe Mogador","Middle Eastern",25.17,"Weekend",4,23,30
1478093,"Barbounia","Mediterranean",20.18,"Weekend",5,29,19
1477312,"Dirty Bird to Go","American",8.54,"Weekend",NA,32,30
1478366,"Samurai Mama","Japanese",11.64,"Weekend",5,21,18
1476950,"P.J. Clarke's","American",15.96,"Weekend",NA,27,18
1478180,"The Smile","American",22.26,"Weekend",5,25,26
1476601,"Vanessa's Dumplings","Chinese",15.09,"Weekend",NA,25,25
1478364,"Grand Sichuan International","Chinese",32.93,"Weekend",NA,32,28
1477121,"Nobu Next Door","Japanese",7.86,"Weekday",5,20,27
1478321,"Pongsri Thai","Thai",13.05,"Weekday",4,31,24
1476970,"Nobu Next Door","Japanese",33.37,"Weekend",4,32,21
1477476,"Delicatessen","American",32.93,"Weekend",4,30,18
1478135,"The Meatball Shop","Italian",14.02,"Weekday",5,20,27
1477551,"Blue Ribbon Fried Chicken","American",29.44,"Weekend",4,33,27
1477683,"RedFarm Hudson","Chinese",21.34,"Weekend",NA,23,17
1477768,"Shake Shack","American",9.6,"Weekday",4,35,28
1476621,"RedFarm Hudson","Chinese",19.35,"Weekend",NA,30,24
1477084,"Shake Shack","American",6.69,"Weekday",5,26,32
1478395,"Han Dynasty","Chinese",13,"Weekend",4,32,22
1477159,"Shake Shack","American",8.73,"Weekend",NA,35,17
1477433,"Dickson's Farmstand Meats","American",12.18,"Weekend",5,21,20
1477506,"Blue Ribbon Sushi Bar & Grill","Japanese",13.05,"Weekday",5,22,28
1478013,"Westville Hudson","American",12.56,"Weekend",5,26,28
1477933,"Empanada Mama","Mexican",12.37,"Weekend",NA,29,25
1477230,"Shake Shack","American",12.66,"Weekend",5,35,24
1477890,"Shake Shack","American",22.36,"Weekday",3,20,32
1478388,"Pepe Rosso to Go","Italian",12.13,"Weekend",4,25,18
1477120,"Blue Ribbon Sushi","Japanese",6.79,"Weekday",5,21,29
1477957,"TAO","Japanese",8,"Weekday",4,28,24
1477588,"5 Napkin Burger","American",29.05,"Weekend",3,26,21
1477746,"Don's Bogam BBQ & Wine Bar","Korean",12.61,"Weekend",4,25,26
1477924,"The Meatball Shop","Italian",32.98,"Weekday",5,26,27
1477200,"Han Dynasty","Chinese",9.51,"Weekday",NA,24,27
1476739,"Socarrat Paella Bar","Spanish",25.22,"Weekend",5,23,20
1477805,"RedFarm Broadway","Chinese",21.93,"Weekend",NA,22,22
1477577,"Shake Shack","American",14.02,"Weekend",5,26,21
1477263,"Shake Shack","American",12.23,"Weekday",5,35,25
1477427,"The Kati Roll Company","Indian",17.03,"Weekend",5,24,22
1477570,"Amy Ruth's","Southern",16.11,"Weekend",4,30,26
1476701,"Chipotle Mexican Grill","Mexican",22.31,"Weekend",5,31,17
1476647,"Piccolo Angolo","Italian",19.35,"Weekend",NA,29,29
